project,version,mutant_id,index,akf,faulty_status,is_flim,pred_flim,Sus,cost_time
Time,12,src-main-java-org-joda-time-LocalDateTime-47-6,1,2,False,True,True,0.4082482904638631,34.3221
Time,12,src-main-java-org-joda-time-LocalDateTime-47-6,2,2,False,True,False,0.4082482904638631,6.9426
Time,12,src-main-java-org-joda-time-LocalDateTime-47-6,3,2,False,True,True,0.4082482904638631,34.0707
Time,12,src-main-java-org-joda-time-LocalDateTime-47-6,4,2,False,True,False,0.4082482904638631,12.0837
Time,12,src-main-java-org-joda-time-LocalDateTime-47-6,5,2,False,True,True,0.4082482904638631,23.026
Time,12,src-main-java-org-joda-time-LocalDateTime-51-36,6,2,True,False,False,0.4082482904638631,14.5983
Time,12,src-main-java-org-joda-time-LocalDateTime-51-36,7,2,True,False,False,0.4082482904638631,8.0636
Time,12,src-main-java-org-joda-time-LocalDateTime-51-36,8,2,True,False,False,0.4082482904638631,8.0322
Time,12,src-main-java-org-joda-time-LocalDateTime-51-36,9,2,True,False,False,0.4082482904638631,5.7129
Time,12,src-main-java-org-joda-time-LocalDateTime-51-36,10,2,True,False,False,0.4082482904638631,8.8627
Time,12,src-main-java-org-joda-time-LocalDate-59-1,11,2,False,True,False,0.3535533905932737,7.899
Time,12,src-main-java-org-joda-time-LocalDate-59-1,12,2,False,True,False,0.3535533905932737,11.2085
Time,12,src-main-java-org-joda-time-LocalDate-59-1,13,2,False,True,True,0.3535533905932737,23.1472
Time,12,src-main-java-org-joda-time-LocalDate-59-1,14,2,False,True,True,0.3535533905932737,23.5032
Time,12,src-main-java-org-joda-time-LocalDate-59-1,15,2,False,True,True,0.3535533905932737,38.0178
Time,12,src-main-java-org-joda-time-LocalDateTime-47-2,16,2,False,True,False,0.3535533905932737,9.1484
Time,12,src-main-java-org-joda-time-LocalDateTime-47-2,17,2,False,True,True,0.3535533905932737,24.7455
Time,12,src-main-java-org-joda-time-LocalDateTime-47-2,18,2,False,True,False,0.3535533905932737,6.6926
Time,12,src-main-java-org-joda-time-LocalDateTime-47-2,19,2,False,True,False,0.3535533905932737,6.2389
Time,12,src-main-java-org-joda-time-LocalDateTime-47-2,20,2,False,True,False,0.3535533905932737,6.6502
Time,12,src-main-java-org-joda-time-LocalDateTime-132-7,21,4,False,True,False,0.3333333333333333,7.9095
Time,12,src-main-java-org-joda-time-LocalDateTime-132-7,22,4,False,True,False,0.3333333333333333,6.8385
Time,12,src-main-java-org-joda-time-LocalDateTime-132-7,23,4,False,True,False,0.3333333333333333,7.7789
Time,12,src-main-java-org-joda-time-LocalDateTime-132-7,24,4,False,True,True,0.3333333333333333,4.9087
Time,12,src-main-java-org-joda-time-LocalDateTime-132-7,25,4,False,True,False,0.3333333333333333,4.883
Time,12,src-main-java-org-joda-time-LocalDateTime-58-73,26,2,False,True,False,0.3162277660168379,8.9506
Time,12,src-main-java-org-joda-time-LocalDateTime-58-73,27,2,False,True,False,0.3162277660168379,8.3255
Time,12,src-main-java-org-joda-time-LocalDateTime-58-73,28,2,False,True,False,0.3162277660168379,9.1073
Time,12,src-main-java-org-joda-time-LocalDateTime-58-73,29,2,False,True,False,0.3162277660168379,4.7245
Time,12,src-main-java-org-joda-time-LocalDateTime-58-73,30,2,False,True,False,0.3162277660168379,10.856
